,title,price,year,link,category,age
0,oriental ming style file cabinet,100,,https://charlottesville.craigslist.org/fuo/d/charlottesville-oriental-ming-style/7912641669.html,cabinet,
1,metal & wood dining table with attached swing chairs,700,,https://charlottesville.craigslist.org/fuo/d/charlottesville-metal-wood-dining-table/7905446372.html,table,
2,natuzzi leather sofa,900,,https://charlottesville.craigslist.org/fuo/d/charlottesville-natuzzi-leather-sofa/7909728367.html,sofa,
3,piecrust edge chippendale tilt top occasional table,200,,https://charlottesville.craigslist.org/fuo/d/louisa-piecrust-edge-chippendale-tilt/7908840265.html,table,
4,desk /work table,20,,https://charlottesville.craigslist.org/fuo/d/louisa-desk-work-table/7909048415.html,desk,
5,unique chairs,35,,https://charlottesville.craigslist.org/fuo/d/louisa-unique-chairs/7894370574.html,chair,
6,desk with drawer,20,,https://charlottesville.craigslist.org/fuo/d/louisa-desk-with-drawer/7894366069.html,desk,
7,tv stand / entertainment center cabinet,25,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-tv-stand/7904656437.html,cabinet,
8,patio table,20,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-patio-table/7896004689.html,table,
9,arm chair,30,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-arm-chair/7898392579.html,chair,
10,vintage table with metal base,50,,https://charlottesville.craigslist.org/fuo/d/louisa-vintage-table-with-metal-base/7882957135.html,table,
11,mirror,10,,https://charlottesville.craigslist.org/fuo/d/troy-mirror/7882967708.html,mirror,
12,"5'  4"" beveled door mirror only 3 sides",30,,https://charlottesville.craigslist.org/fuo/d/troy-4-beveled-door-mirror-only-sides/7910191127.html,door,
13,framed 3 piece wall pictures,15,,https://charlottesville.craigslist.org/fuo/d/troy-framed-piece-wall-pictures/7897050811.html,missing,
14,wall/floor small bench display books/doll etc,10,,https://charlottesville.craigslist.org/fuo/d/troy-wall-floor-small-bench-display/7906037499.html,missing,
15,white pantry cabinet/jelly storage cabinet,20,,https://charlottesville.craigslist.org/fuo/d/troy-white-pantry-cabinet-jelly-storage/7881504308.html,cabinet,
16,pair wood white green seat stools,20,,https://charlottesville.craigslist.org/fuo/d/troy-pair-wood-white-green-seat-stools/7906657807.html,missing,
17,mcm inspired vintage mobican chest of drawers and dresser with mirror,800,,https://charlottesville.craigslist.org/fuo/d/charlottesville-mcm-inspired-vintage/7909080652.html,dresser,
18,vintage cedar chest,90,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-cedar-chest/7897415090.html,missing,
19,3 little monkey framed picture,10,,https://charlottesville.craigslist.org/fuo/d/troy-little-monkey-framed-picture/7907414933.html,missing,
20,vintage teak plantation chair with swing-out arms,525,,https://charlottesville.craigslist.org/fuo/d/scottsville-vintage-teak-plantation/7895752899.html,chair,
21,red upolstered chair,30,,https://charlottesville.craigslist.org/fuo/d/charlottesville-red-upolstered-chair/7886191473.html,chair,
22,"bundle: tempur-pedic mattress, coffee table, framed pictures",1600,,https://charlottesville.craigslist.org/fuo/d/charlottesville-bundle-tempur-pedic/7886190699.html,missing,
23,"aubertin ""pit stop"" framed watercolor",375,,https://charlottesville.craigslist.org/fuo/d/charlottesville-aubertin-pit-stop/7886190947.html,missing,
24,rectangular coffee table with leaded glass,60,,https://charlottesville.craigslist.org/fuo/d/charlottesville-rectangular-coffee/7886191196.html,table,
25,"""home of the desert rat"" by maynard dixon",150,,https://charlottesville.craigslist.org/fuo/d/charlottesville-home-of-the-desert-rat/7886192644.html,missing,
26,tempur-pedic proadapt mattress full size,1300,,https://charlottesville.craigslist.org/fuo/d/charlottesville-tempur-pedic-proadapt/7886192932.html,missing,
27,2 kerosene lamps,10,,https://charlottesville.craigslist.org/fuo/d/troy-kerosene-lamps/7873833787.html,lamp,
28,1 old kerosene lamps no chimney,8,,https://charlottesville.craigslist.org/fuo/d/troy-old-kerosene-lamps-no-chimney/7873833827.html,lamp,
29,football lamp,10,,https://charlottesville.craigslist.org/fuo/d/troy-football-lamp/7874712141.html,lamp,
30,lamp ruffle shade glass,5,,https://charlottesville.craigslist.org/fuo/d/louisa-lamp-ruffle-shade-glass/7875716848.html,lamp,
31,desk lamp goose neck/base holder,10,,https://charlottesville.craigslist.org/fuo/d/troy-desk-lamp-goose-neck-base-holder/7875720348.html,desk,
32,vintage floor glass table lamp,75,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-floor-glass-table-lamp/7877431604.html,table,
33,2 older lamps,10,,https://charlottesville.craigslist.org/fuo/d/troy-older-lamps/7881630220.html,lamp,
34,old cape cod stoneware lamp,20,,https://charlottesville.craigslist.org/fuo/d/troy-old-cape-cod-stoneware-lamp/7881659154.html,lamp,
35,lamps working condition,7,,https://charlottesville.craigslist.org/fuo/d/troy-lamps-working-condition/7881660509.html,lamp,
36,vintage decorative base tall table lamp,40,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-decorative-base-tall-table/7890279277.html,table,
37,metal decorative old floor lamp,10,,https://charlottesville.craigslist.org/fuo/d/troy-metal-decorative-old-floor-lamp/7908903505.html,lamp,
38,microwave cart,20,,https://charlottesville.craigslist.org/fuo/d/troy-microwave-cart/7885919258.html,microwave,
39,special new box tv cart,20,,https://charlottesville.craigslist.org/fuo/d/troy-special-new-box-tv-cart/7893304043.html,missing,
40,microwave/tv stand/ dresser or electronic equipment,50,,https://charlottesville.craigslist.org/fuo/d/troy-microwave-tv-stand-dresser-or/7912541294.html,dresser,
41,metal 6' tower stand 4 glass shelves,50,,https://charlottesville.craigslist.org/fuo/d/troy-metal-tower-stand-glass-shelves/7874123033.html,missing,
42,microwave stand,30,,https://charlottesville.craigslist.org/fuo/d/troy-microwave-stand/7892463545.html,microwave,
43,backers rack small corner black metal,30,,https://charlottesville.craigslist.org/fuo/d/troy-backers-rack-small-corner-black/7894166635.html,missing,
44,4 black plastic shelf stand,20,,https://charlottesville.craigslist.org/fuo/d/troy-black-plastic-shelf-stand/7896534555.html,missing,
45,bookcase/display shelves,20,,https://charlottesville.craigslist.org/fuo/d/troy-bookcase-display-shelves/7872038267.html,missing,
46,colorful full bookcase style headboard,20,,https://charlottesville.craigslist.org/fuo/d/troy-colorful-full-bookcase-style/7874115397.html,missing,
47,special display/bookcase stand 3 shelves,40,,https://charlottesville.craigslist.org/fuo/d/troy-special-display-bookcase-stand/7880752281.html,missing,
48,wood woven seat small rocking chair,10,,https://charlottesville.craigslist.org/fuo/d/troy-wood-woven-seat-small-rocking-chair/7876421200.html,chair,
49,"rattan swivel, gliding rocker, recline chair",125,,https://charlottesville.craigslist.org/fuo/d/troy-rattan-swivel-gliding-rocker/7906320708.html,chair,
50,small drop leaf table (2) chairs,50,,https://charlottesville.craigslist.org/fuo/d/troy-small-drop-leaf-table-chairs/7889737047.html,table,
51,ladder back chair,15,,https://charlottesville.craigslist.org/fuo/d/troy-ladder-back-chair/7900361874.html,chair,
52,small heavy straight back school type chair/land nod mfg,15,,https://charlottesville.craigslist.org/fuo/d/troy-small-heavy-straight-back-school/7910595972.html,missing,
53,2 metal frame design top/fabric seats chairs,15,,https://charlottesville.craigslist.org/fuo/d/troy-metal-frame-design-top-fabric/7886573861.html,chair,
54,2 wood dining chairs,20,,https://charlottesville.craigslist.org/fuo/d/troy-wood-dining-chairs/7910237983.html,chair,
55,2 black decorative leaf design back bar chairs,20,,https://charlottesville.craigslist.org/fuo/d/troy-black-decorative-leaf-design-back/7911103073.html,chair,
56,ethan allen desk,150,,https://charlottesville.craigslist.org/fuo/d/charlottesville-ethan-allen-desk/7910630653.html,desk,
57,drop leaf table,50,,https://charlottesville.craigslist.org/fuo/d/troy-drop-leaf-table/7895917913.html,table,
58,wood server drop leaves,40,,https://charlottesville.craigslist.org/fuo/d/troy-wood-server-drop-leaves/7900361774.html,missing,
59,end/side/coffee table drop leaf,20,,https://charlottesville.craigslist.org/fuo/d/troy-end-side-coffee-table-drop-leaf/7900988219.html,table,
60,arm dining chairs (11),5,,https://charlottesville.craigslist.org/fuo/d/troy-arm-dining-chairs-11/7881034616.html,chair,
61,vintage wood carving settee,150,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-wood-carving-settee/7886393130.html,missing,
62,dresser (4) drawers,30,,https://charlottesville.craigslist.org/fuo/d/troy-dresser-drawers/7881355136.html,dresser,
63,"beautiful design 42"" round rug backing",20,,https://charlottesville.craigslist.org/fuo/d/troy-beautiful-design-42-round-rug/7875431742.html,missing,
64,"rug 13' 1/2"" x 9' 3"" plus  padding",125,,https://charlottesville.craigslist.org/fuo/d/troy-rug-9-plus-padding/7875763896.html,missing,
65,large wall sconce (black),250,,https://charlottesville.craigslist.org/fuo/d/charlottesville-large-wall-sconce-black/7903382148.html,missing,
66,wood cabinet,50,,https://charlottesville.craigslist.org/fuo/d/earlysville-wood-cabinet/7912480094.html,cabinet,
67,steelcase file cabinets,225,,https://charlottesville.craigslist.org/fuo/d/charlottesville-steelcase-file-cabinets/7912474967.html,cabinet,
68,kurdish persian oriental rug runner,400,,https://charlottesville.craigslist.org/fuo/d/lexington-kurdish-persian-oriental-rug/7912468986.html,missing,
69,"mcm rare vintage bamboo folding plant ladder stand, mcm bookshelf",195,,https://charlottesville.craigslist.org/fuo/d/charlottesville-mcm-rare-vintage-bamboo/7872590674.html,missing,
70,"super sac, foot stool, and blanket",350,,https://charlottesville.craigslist.org/fuo/d/charlottesville-super-sac-foot-stool/7906533358.html,missing,
71,small wood table with 2 chairs,30,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-small-wood-table/7905320982.html,table,
72,large oak rocking chair for sale,95,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-large-oak-rocking/7905114541.html,chair,
73,"29"" high / bar chairs for sale both for $100.00",100,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-29-high-bar-chairs/7878577180.html,chair,
74,"roveconcept hugo sectional, black, left-hand-facing, chrome",1900,,https://charlottesville.craigslist.org/fuo/d/charlottesville-roveconcept-hugo/7912447793.html,missing,
75,light pink vanity,125,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-light-pink-vanity/7900254613.html,missing,
76,light pink vanity,90,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-light-pink-vanity/7897804698.html,missing,
77,light pink vanity,125,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-light-pink-vanity/7896333270.html,missing,
78,zinger! electric wheel chair,550,,https://charlottesville.craigslist.org/fuo/d/scottsville-zinger-electric-wheel-chair/7910952768.html,chair,
79,kardiel josef kubus style mid-century modern lounge chair,400,,https://charlottesville.craigslist.org/fuo/d/charlottesville-kardiel-josef-kubus/7912398468.html,chair,
80,kardiel josef kubus style mid-century modern sofa 3 seat,1000,,https://charlottesville.craigslist.org/fuo/d/charlottesville-kardiel-josef-kubus/7912393652.html,sofa,
81,vanity and night stand,120,,https://charlottesville.craigslist.org/fuo/d/somerset-vanity-and-night-stand/7912370778.html,missing,
82,pair of lovely upholstered vintage chairs,150,,https://charlottesville.craigslist.org/fuo/d/culpeper-pair-of-lovely-upholstered/7890928430.html,chair,
83,"samsung 42"" tv with stand",90,,https://charlottesville.craigslist.org/fuo/d/ivy-samsung-42-tv-with-stand/7906385679.html,missing,
84,afghan taimani oriental rug,100,,https://charlottesville.craigslist.org/fuo/d/lexington-afghan-taimani-oriental-rug/7912344533.html,missing,
85,kid's rocking chair,50,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-kids-rocking-chair/7902072311.html,chair,
86,"kids bed, headboard only",200,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-kids-bed-headboard/7902072427.html,missing,
87,5 piece queen size bedroom set,1000,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-piece-queen-size/7903361006.html,missing,
88,5 piece full size bedroom set,2000,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-piece-full-size/7902072524.html,missing,
89,adult rocking chair,250,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-adult-rocking-chair/7902072357.html,chair,
90,daybed frame,200,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-daybed-frame/7902072476.html,missing,
91,marble top dresser,250,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-marble-top-dresser/7895469819.html,dresser,
92,solid wood vintage bed frame,200,,https://charlottesville.craigslist.org/fuo/d/charlottesville-solid-wood-vintage-bed/7912276913.html,missing,
93,ceiling lamps,10,,https://charlottesville.craigslist.org/fuo/d/charlottesville-ceiling-lamps/7906127676.html,lamp,
94,christmas special thomasville dining set 8 chairs table/china cabinet,500,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-christmas-special/7876735137.html,chair,
95,decorative metal wall piece,20,,https://charlottesville.craigslist.org/fuo/d/troy-decorative-metal-wall-piece/7877432447.html,missing,
96,"lightweight 3""- 4"" thick full mattress type",10,,https://charlottesville.craigslist.org/fuo/d/troy-lightweight-thick-full-mattress/7872759460.html,missing,
97,new mirrored wall art sound/lights package,75,,https://charlottesville.craigslist.org/fuo/d/troy-new-mirrored-wall-art-sound-lights/7872760303.html,missing,
98,antique washstand/mirror,250,,https://charlottesville.craigslist.org/fuo/d/troy-antique-washstand-mirror/7872840543.html,missing,
99,small table end/coffee decorative legs,20,,https://charlottesville.craigslist.org/fuo/d/troy-small-table-end-coffee-decorative/7875719690.html,table,
100,end table,20,,https://charlottesville.craigslist.org/fuo/d/troy-end-table/7875721301.html,table,
101,wood old rocking chair,20,,https://charlottesville.craigslist.org/fuo/d/troy-wood-old-rocking-chair/7875721136.html,chair,
102,small green fold table/artificial red poinsettia,10,,https://charlottesville.craigslist.org/fuo/d/troy-small-green-fold-table-artificial/7876270942.html,missing,
103,(2) dining chairs white pull over covers,15,,https://charlottesville.craigslist.org/fuo/d/troy-dining-chairs-white-pull-over/7876369959.html,chair,
104,(4) stanley artisan wood swivel bar stools,600,,https://charlottesville.craigslist.org/fuo/d/charlottesville-stanley-artisan-wood/7912209245.html,missing,
105,brand new entertainment cart with wheels,45,,https://charlottesville.craigslist.org/fuo/d/white-hall-brand-new-entertainment-cart/7885349879.html,missing,
106,vintage handmade solid wooden heavy bookshelf,80,,https://charlottesville.craigslist.org/fuo/d/greenwood-vintage-handmade-solid-wooden/7909628314.html,missing,
107,large 3 tier cart,30,,https://charlottesville.craigslist.org/fuo/d/troy-large-tier-cart/7879194883.html,missing,
108,small square table,10,,https://charlottesville.craigslist.org/fuo/d/troy-small-square-table/7880800418.html,table,
109,small table wheels,10,,https://charlottesville.craigslist.org/fuo/d/troy-small-table-wheels/7880830471.html,table,
110,vintage headboard and footboard,30,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-headboard-and-footboard/7881627620.html,missing,
111,5 drawer chest,30,,https://charlottesville.craigslist.org/fuo/d/troy-drawer-chest/7881762858.html,missing,
112,black lightweight  4 drawer chest,20,,https://charlottesville.craigslist.org/fuo/d/troy-black-lightweight-drawer-chest/7881766433.html,missing,
113,new daiwa qr750 ultralight spinning reel fishing ðŸŽ£,30,,https://charlottesville.craigslist.org/fuo/d/charlottesville-new-daiwa-qr750/7912184551.html,missing,
114,1 canvas you could hang,8,,https://charlottesville.craigslist.org/fuo/d/troy-canvas-you-could-hang/7882456942.html,missing,
115,new seaknight windrunner 4000 5.2.1 fishing ðŸŽ£ reel,30,,https://charlottesville.craigslist.org/fuo/d/charlottesville-new-seaknight/7912184306.html,missing,
116,table wood trundle legs,30,,https://charlottesville.craigslist.org/fuo/d/troy-table-wood-trundle-legs/7883848723.html,table,
117,wood restaurant booth plus (2) tables,150,,https://charlottesville.craigslist.org/fuo/d/troy-wood-restaurant-booth-plus-tables/7885992373.html,table,
118,colorful decorative trunk,30,,https://charlottesville.craigslist.org/fuo/d/troy-colorful-decorative-trunk/7886553907.html,missing,
119,pair colorful flowers painted canvas,20,,https://charlottesville.craigslist.org/fuo/d/troy-pair-colorful-flowers-painted/7886570151.html,missing,
120,framed picture,20,,https://charlottesville.craigslist.org/fuo/d/troy-framed-picture/7886570614.html,missing,
121,ikea king size bedframe and nightstands,200,,https://charlottesville.craigslist.org/fuo/d/charlottesville-ikea-king-size-bedframe/7906156204.html,missing,
122,antique chair,45,,https://charlottesville.craigslist.org/fuo/d/charlottesville-antique-chair/7893306184.html,chair,
123,antique chair,45,,https://charlottesville.craigslist.org/fuo/d/barboursville-antique-chair/7874144458.html,chair,
124,vintage metal full bed headboard/footboard,20,,https://charlottesville.craigslist.org/fuo/d/troy-vintage-metal-full-bed-headboard/7889405235.html,missing,
125,cool set electric lighted owls,30,,https://charlottesville.craigslist.org/fuo/d/troy-cool-set-electric-lighted-owls/7889741651.html,missing,
126,red storage box,5,,https://charlottesville.craigslist.org/fuo/d/troy-red-storage-box/7892581884.html,missing,
127,bunch framed pictures,5,,https://charlottesville.craigslist.org/fuo/d/troy-bunch-framed-pictures/7897049515.html,missing,
128,solid wood chest of drawer!,225,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-solid-wood-chest-of-drawer/7908741202.html,missing,
129,oak wardrobe chest,350,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-oak-wardrobe-chest/7908737146.html,missing,
130,oak long dresser with mirror!,395,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-oak-long-dresser-with-mirror/7908739216.html,dresser,
131,oak chest of drawer!,350,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-oak-chest-of-drawer/7908736210.html,missing,
132,"highboy chest, 2pc",450,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-highboy-chest-2pc/7908735642.html,missing,
133,small table set!,125,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-small-table-set/7902990395.html,table,
134,solid oak vintage desk!,295,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-solid-oak-vintage-desk/7895717429.html,missing,
135,pair of stools!,45,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-pair-of-stools/7886020309.html,missing,
136,pub table set!,125,,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-pub-table-set/7886018951.html,table,
137,mantle clock,500,,https://charlottesville.craigslist.org/fuo/d/quinque-mantle-clock/7904075771.html,missing,
138,vintage berman bronze & art glass deco style table lamps,125,,https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-berman-bronze/7912147487.html,table,
139,rock and roll art print,150,,https://charlottesville.craigslist.org/fuo/d/charlottesville-rock-and-roll-art-print/7910497963.html,missing,
140,mahogany display table with serving tray,150,,https://charlottesville.craigslist.org/fuo/d/charlottesville-mahogany-display-table/7881158584.html,table,
141,queen anne style upholstered chair,175,,https://charlottesville.craigslist.org/fuo/d/charlottesville-queen-anne-style/7887062392.html,chair,
142,mahogany end tables,250,,https://charlottesville.craigslist.org/fuo/d/charlottesville-mahogany-end-tables/7882857444.html,table,
143,laundry hamper / storage,40,,https://charlottesville.craigslist.org/fuo/d/charlottesville-laundry-hamper-storage/7903377646.html,missing,
144,beautiful oak end tables,225,,https://charlottesville.craigslist.org/fuo/d/charlottesville-beautiful-oak-end-tables/7903377594.html,table,
145,flexible gooseneck desk lamp,30,,https://charlottesville.craigslist.org/fuo/d/charlottesville-flexible-gooseneck-desk/7906204982.html,desk,
146,rock and roll art print,150,,https://charlottesville.craigslist.org/fuo/d/charlottesville-rock-and-roll-art-print/7911715594.html,missing,
147,qashqai persian oriental rug,200,,https://charlottesville.craigslist.org/fuo/d/lexington-qashqai-persian-oriental-rug/7912101579.html,missing,
148,4 tier wire storage cubicles,15,,https://charlottesville.craigslist.org/fuo/d/troy-tier-wire-storage-cubicles/7891597352.html,missing,
149,cd tower storage cabinet,10,,https://charlottesville.craigslist.org/fuo/d/troy-cd-tower-storage-cabinet/7891599107.html,cabinet,
150,vintage child's desk,75,,https://charlottesville.craigslist.org/fuo/d/quinque-vintage-childs-desk/7908625577.html,desk,
151,cherb gold color decorative frame,30,,https://charlottesville.craigslist.org/fuo/d/troy-cherb-gold-color-decorative-frame/7901143248.html,missing,
152,wooden cd/dvd holders,20,,https://charlottesville.craigslist.org/fuo/d/earlysville-wooden-cd-dvd-holders/7905296031.html,missing,
153,glass 3 shelf desk,39,,https://charlottesville.craigslist.org/fuo/d/crozet-glass-shelf-desk/7908806352.html,desk,
154,zuri black leather executive desk chair,100,,https://charlottesville.craigslist.org/fuo/d/crozet-zuri-black-leather-executive/7908805902.html,desk,
155,vintage 1970's chevrolet tailgate bench,300,1970.0,https://charlottesville.craigslist.org/fuo/d/crozet-vintage-1970s-chevrolet-tailgate/7906010557.html,missing,55.0
156,early mid 1900's egg and dart detailed book case,100,1900.0,https://charlottesville.craigslist.org/fuo/d/crozet-early-mid-1900s-egg-and-dart/7906112369.html,missing,125.0
157,large cherry storage armoire,250,,https://charlottesville.craigslist.org/fuo/d/crozet-large-cherry-storage-armoire/7906113707.html,missing,
158,bench/flower stand,20,,https://charlottesville.craigslist.org/fuo/d/troy-bench-flower-stand/7880826471.html,missing,
159,gold / tan soft chenille velvet feel chaise lounge sofa chair,50,,https://charlottesville.craigslist.org/fuo/d/montpelier-station-gold-tan-soft/7911986135.html,sofa,
160,do you need help loading or unloading your truck?,65,,https://charlottesville.craigslist.org/fuo/d/charlottesville-do-you-need-help/7881120749.html,missing,
161,pair of midcentury modern vintage lamps with 3-way lighting,100,,https://charlottesville.craigslist.org/fuo/d/charlottesville-pair-of-midcentury/7896342353.html,lamp,
162,ikea wooden storage cabinet (2),60,,https://charlottesville.craigslist.org/fuo/d/greenwood-ikea-wooden-storage-cabinet/7884678392.html,cabinet,
163,vintage heavy duty solid brass matching table lamps,150,,https://charlottesville.craigslist.org/fuo/d/greenwood-vintage-heavy-duty-solid/7910078342.html,table,
164,metal side table with glass top,70,,https://charlottesville.craigslist.org/fuo/d/greenwood-metal-side-table-with-glass/7905377898.html,table,
165,vintage handmade wooden table with magazine/newspaper holder,40,,https://charlottesville.craigslist.org/fuo/d/white-hall-vintage-handmade-wooden/7904722873.html,table,
166,derk hansen woodland monarch framed deer picture,30,,https://charlottesville.craigslist.org/fuo/d/troy-derk-hansen-woodland-monarch/7904100956.html,missing,
167,beautiful frame colorful pheasants picture,20,,https://charlottesville.craigslist.org/fuo/d/troy-beautiful-frame-colorful-pheasants/7904101319.html,missing,
168,pair wood decorative bar stools,20,,https://charlottesville.craigslist.org/fuo/d/troy-pair-wood-decorative-bar-stools/7906657949.html,missing,
169,"runner 9'  3""",30,,https://charlottesville.craigslist.org/fuo/d/troy-runner-3/7904676166.html,missing,
170,free recliner = uhaul and it is yours,0,,https://charlottesville.craigslist.org/fuo/d/palmyra-free-recliner-uhaul-and-it-is/7909502036.html,missing,
171,black wood desk,30,,https://charlottesville.craigslist.org/fuo/d/charlottesville-black-wood-desk/7905358753.html,desk,
172,white wooden twin bed frame,35,,https://charlottesville.craigslist.org/fuo/d/charlottesville-white-wooden-twin-bed/7905358086.html,missing,
173,metal foldable table,10,,https://charlottesville.craigslist.org/fuo/d/columbia-metal-foldable-table/7911924483.html,table,
174,white twin wicker headboard/frame/slats/mattress,60,,https://charlottesville.craigslist.org/fuo/d/troy-white-twin-wicker-headboard-frame/7879196016.html,missing,
175,pair lamps good condition have feature  nite lite,40,,https://charlottesville.craigslist.org/fuo/d/troy-pair-lamps-good-condition-have/7904021789.html,lamp,
176,wood drop leaf table,50,,https://charlottesville.craigslist.org/fuo/d/troy-wood-drop-leaf-table/7880796457.html,table,
177,sturdy drop leaf table 2 chairs,70,,https://charlottesville.craigslist.org/fuo/d/troy-sturdy-drop-leaf-table-chairs/7881502826.html,table,
178,drop leaf table,50,,https://charlottesville.craigslist.org/fuo/d/troy-drop-leaf-table/7887205552.html,table,
179,reclining leather couch,165,,https://charlottesville.craigslist.org/fuo/d/charlottesville-reclining-leather-couch/7887539731.html,missing,
180,twin or bunk beds -- vaughan of virginia,600,,https://charlottesville.craigslist.org/fuo/d/charlottesville-twin-or-bunk-beds/7877804026.html,missing,
